Season,Name,Team,K/9,BB/9,K/BB,HR/9,K%,BB%,K-BB%,AVG,WHIP,BABIP,LOB%,ERA-,FIP-,xFIP-,ERA,FIP,E-F,xFIP,SIERA,NameASCII,PlayerId,MLBAMID
2017,"Félix Hernández","SEA",8.100000950740046,2.7000003169133486,3,1.7653848225971893,0.21195652,0.07065217,0.14130435,0.25595238095238093,1.2923078439927138,0.2863070539419087,0.76433121,103.70793482848627,116.39892321952887,91.59571131927731,4.361538973475409,5.015332219953393,-0.6537932464779841,4.025208396681267,4.190350244444459,"Felix Hernandez",4772,433587
2014,"Justin Verlander","DET",6.94660142720036,2.839805614893229,2.44615385,0.7864077087396634,0.17805151,0.07278835,0.10526316,0.2709599027946537,1.3980581488705126,0.3173374613003096,0.66840926,117.87121125665546,97.92317042414764,110.52797752998451,4.543688983829166,3.7439026087862453,0.7997863750429208,4.191926547602358,4.169930115751917,"Justin Verlander",8700,434378
2018,"Dallas Keuchel","HOU",6.728012862115099,2.550488535965201,2.63793103,0.7915309249547176,0.17505721,0.06636156,0.10869565,0.2592137592137592,1.3143322148939447,0.3001555209953344,0.72823434,91.1682121697115,89.13391783226594,90.68083276560652,3.7377849233972773,3.688118859078292,0.04966606431898546,3.8359612773863034,4.150114371917832,"Dallas Keuchel",9434,572971
2017,"Jake Arrieta","CHC",8.714850958502684,2.9405938817033594,2.96363636,1.2297028959850411,0.23055163,0.07779349,0.15275813,0.2336448598130841,1.2178217085842196,0.27850877192982454,0.72757112,81.62070293583766,96.02385330366575,95.13877366886432,3.5287126580440313,4.155659435882887,-0.6269467778388558,4.11243706046281,4.145481303238347,"Jake Arrieta",4153,453562
2011,"Rick Porcello","DET",5.142856711682605,2.2747250840134603,2.26086957,0.890109815483528,0.13265306,0.05867347,0.07397959,0.2876712328767123,1.406593288665328,0.3157894736842105,0.67420436,113.74879163582324,99.8177386744394,99.38602765296194,4.747252349245482,4.0583532321454605,0.6888991171000214,4.021993747294109,4.127204516650027,"Rick Porcello",2717,519144
2013,"R.A. Dickey","TOR",7.0905047720846195,2.844213778632813,2.49295775,1.4020772148189924,0.18769883,0.07529162,0.11240721,0.24013921113689096,1.2373887800624759,0.26461538461538464,0.73221757,103.59893993566894,113.66431426391495,106.66947689081829,4.206231644456977,4.579011715197117,-0.37278007074013964,4.232090279736645,4.102364870200151,"R.A. Dickey",1245,285079
2014,"R.A. Dickey","TOR",7.219474838208481,3.088099063742356,2.33783784,1.0850077791527197,0.1892779,0.0809628,0.1083151,0.23123486682808717,1.2287481259635502,0.2631578947368421,0.73371805,95.65352959374309,112.51116460810448,109.13983011321675,3.7140650901766175,4.319269226189995,-0.6052041360133775,4.138906899505201,4.084432385162209,"R.A. Dickey",1245,285079
2012,"Rick Porcello","DET",5.46124732199614,2.2457465623161696,2.43181818,0.8166351135695163,0.1366539,0.05619413,0.08045977,0.3083219645293315,1.5311908379428432,0.3442622950819672,0.69006309,110.16706266865334,93.69683632157113,93.96714824330768,4.593572513828529,3.9110872086012543,0.6824853052272748,3.8888954053664277,4.073870242127332,"Rick Porcello",2717,519144
2017,"Justin Verlander","- - -",9.567961165048544,3.145631067961165,3.04166667,1.1796116504854368,0.25795053,0.08480565,0.17314488,0.21992238033635186,1.174757281553398,0.2713472485768501,0.79731028,76.20442102766273,86.5749668746625,94.84614099047,3.3640776699029127,3.842105713631343,-0.47802804372843033,4.167442996438267,4.049665665386521,"Justin Verlander",8700,434378
2017,"David Price","BOS",9.160713895699216,2.8928570196944894,3.16666667,0.9642856732314964,0.23974763,0.07570978,0.16403786,0.22491349480968859,1.1919642349667108,0.2780487804878049,0.77017115,73.7744065884361,83.7385500439091,95.60011337539831,3.3749998563102372,3.6397825308296157,-0.2647826745193784,4.200435853151502,4.046160049039552,"David Price",3184,456034
2011,"Corey Kluber","CLE",10.384623002729418,6.230773801637651,1.66666667,0,0.2,0.12,0.08,0.3,2.0769246005458837,0.4,0.63636364,211.27551183434846,104.97360280293498,131.63790525093233,8.307698402183535,4.179233286085129,4.128465116098406,5.338856269557647,4.03200644421606,"Corey Kluber",2429,446372
2011,"R.A. Dickey","NYM",5.779552574777997,2.329073425656805,2.48148148,0.7763578085522683,0.15296804,0.06164384,0.0913242,0.24846248462484624,1.2268370307986463,0.2783661119515885,0.75062552,88.68488496110542,99.72060731998843,102.67337182560277,3.277955191665133,3.7681977692732285,-0.4902425776080954,3.9532193448620423,4.005843682902562,"R.A. Dickey",1245,285079
2015,"Justin Verlander","DET",7.627499418067977,2.159999835205091,3.53125,0.8774999330520681,0.21121495,0.05981308,0.15140187,0.226,1.0874999170303408,0.26737967914438504,0.70878274,82.61816219165567,84.91831614523608,102.74716627792453,3.374999742507954,3.493593722534182,-0.1185939800262279,4.151848295316648,3.952220437138792,"Justin Verlander",8700,434378
2016,"Jake Arrieta","CHC",8.665540763894693,3.4662163055578774,2.5,0.7297297485385005,0.23899371,0.09559748,0.14339623,0.1935483870967742,1.0844594874113826,0.2406311637080868,0.74898785,74.56793849242496,85.31619627156066,89.24026155505447,3.1013514312886272,3.5215603925086363,-0.42020896122000906,3.6829447254653713,3.944488120234935,"Jake Arrieta",4153,453562
2012,"Corey Kluber","CLE",7.714285714285714,2.5714285714285716,3,1.2857142857142858,0.19217082,0.06405694,0.12811388,0.29343629343629346,1.492063492063492,0.34183673469387754,0.6323185,129.24715510160684,103.77495401814183,96.42271683472609,5.142857142857143,4.284928285507929,0.8579288573492141,3.9892583784839464,3.9399773942682854,"Corey Kluber",2429,446372
2010,"R.A. Dickey","NYM",5.369025013240574,2.168260101501001,2.47619048,0.6711281266550717,0.14586255,0.05890603,0.08695652,0.24737631184407796,1.1873805317743578,0.27636363636363637,0.77282158,72.89840640565158,93.04362812279625,93.82285306692597,2.8393882281560727,3.6457200719312635,-0.8063318437751907,3.748108623310798,3.894953440611684,"R.A. Dickey",1245,285079
2014,"Rick Porcello","DET",5.672637872589025,1.80293141686938,3.14634146,0.7915308659426546,0.15357143,0.04880952,0.10476191,0.26540880503144654,1.231270235910796,0.2978395061728395,0.72357019,88.97932415859894,96.12470405513761,97.08983014103656,3.429967085751503,3.6745973916161034,-0.24463030586460022,3.6786627277562585,3.8848926998858238,"Rick Porcello",2717,519144
2019,"David Price","BOS",10.73291976326509,2.6832299408162723,4,1.2577640347576275,0.27947598,0.069869,0.20960699,0.2576832151300236,1.3136646585246332,0.3357142857142857,0.70731707,88.4404926235639,80.28650091577059,81.77815211787018,4.276397718175934,3.623947383332716,0.652450334843218,3.7346065040095326,3.8531621512918264,"David Price",3184,456034
2010,"David Price","TBR",8.108626000434802,3.4073481597571775,2.37974684,0.6469648404602236,0.21835075,0.09175377,0.12659698,0.2187902187902188,1.1932907057377458,0.2700348432055749,0.78540773,68.8736429292631,83.96430305951938,91.72918688100559,2.717252329932939,3.418098009060611,-0.700845679127672,3.8296885363759894,3.8269670287464055,"David Price",3184,456034
2018,"David Price","BOS",9.051136363636363,2.5568181818181817,3.54,1.2784090909090908,0.24515235,0.06925208,0.17590028,0.2280966767371601,1.1420454545454546,0.27391304347826084,0.77272727,80.28244011421958,95.83397784201902,93.24385432364532,3.5795454545454546,4.0183861212296925,-0.43884066668423793,3.9454046072777023,3.8194826295494284,"David Price",3184,456034
2016,"Rick Porcello","BOS",7.62780269058296,1.2914798206278026,5.90625,0.9282511210762332,0.21235955,0.03595506,0.17640449,0.22840236686390533,1.0089686098654709,0.2685624012638231,0.74344023,71.44338337461114,80.85007380525605,91.58926087709699,3.1479820627802693,3.3976814590762014,-0.24969939629593219,3.894263448896964,3.7794842586727935,"Rick Porcello",2717,519144
2016,"Dallas Keuchel","HOU",7.71428641494446,2.5714288049814864,3,1.071428668742286,0.20542083,0.06847361,0.13694722,0.25806451612903225,1.2857144024907432,0.30390143737166325,0.68421053,112.78645117922947,92.38804418996472,83.04362371684826,4.5535718421547156,3.8727509249905667,0.6808209171641488,3.5346752461781827,3.7698863885936564,"Dallas Keuchel",9434,572971
2018,"Rick Porcello","BOS",8.937281754801056,2.2578396012128983,3.95833333,1.2700347756822552,0.23514851,0.05940594,0.17574257,0.23790322580645162,1.1759581256317178,0.2846299810246679,0.70866142,96.00324732511099,95.69125865067797,91.47215697289106,4.280487577299453,4.012347906788346,0.26813967051110676,3.8697515340453843,3.7670558225677544,"Rick Porcello",2717,519144
2019,"Clayton Kershaw","LAD",9.538318029052679,2.069158937519364,4.6097561,1.4130841524522486,0.26770538,0.05807365,0.20963173,0.2187028657616893,1.0429906839528502,0.2623318385650224,0.84005376,71.16710471855292,86.80512410160226,78.76547108645059,3.0280374695405325,3.8588693071842326,-0.8308318376437,3.502066053128965,3.7650376995334502,"Clayton Kershaw",2036,477132
2015,"Rick Porcello","BOS",7.796512319565912,1.9883722694194943,3.92105263,1.3081396509338779,0.20217096,0.05156038,0.15061058,0.2844702467343977,1.3604652369712331,0.3320388349514563,0.67464115,118.28295149645885,104.10579632275049,92.04679718177458,4.918605087511381,4.1277798847097475,0.7908252028016332,3.722498505886425,3.728032953794121,"Rick Porcello",2717,519144
2012,"Roy Halladay","PHI",7.5991473687714,2.0724947369376547,3.66666667,1.0362473684688274,0.20433437,0.05572755,0.14860681,0.256198347107438,1.221748440602136,0.3010989010989011,0.69086651,113.83751489953346,92.63873156947236,92.22310797945585,4.490405263364918,3.6893348435971762,0.8010704197677421,3.601302448404838,3.695278514370199,"Roy Halladay",1303,136880
2012,"Jake Arrieta","BAL",8.555231467123233,2.7470926729294782,3.11428571,1.2558137933391902,0.21975806,0.07056452,0.14919355,0.2675438596491228,1.3691858719045336,0.3202416918429003,0.5730659,148.56198093934194,94.57814729303794,88.08046033748361,6.200580604612251,4.053754298276953,2.1468263063352984,3.6482971577311734,3.6637754437095498,"Jake Arrieta",4153,453562
2010,"Max Scherzer","DET",8.463372863473898,3.2197614154520267,2.62857143,0.9199318329862933,0.23,0.0875,0.1425,0.24066390041493776,1.2470187069369754,0.29672447013487474,0.74887892,82.95662375503991,88.26468317239478,88.16468664951032,3.495740965347915,3.7064625121740162,-0.21072154682610122,3.6821312511471977,3.6623044346607645,"Max Scherzer",3137,453286
2016,"Jacob deGrom","NYM",8.695945049394654,2.1891889634839687,3.97222222,0.9121620681183203,0.23675497,0.05960265,0.17715232,0.2513274336283186,1.2027025787041556,0.31203931203931207,0.8,77.70443157035751,81.97896419910727,84.08090296219702,3.0405402270610677,3.3222360404065463,-0.28169581334547855,3.467696140903575,3.661984004747676,"Jacob deGrom",10954,594798
2013,"Dallas Keuchel","HOU",7.203903959203628,3.045552893321859,2.36538462,1.1713664974314844,0.18035191,0.07624633,0.10410557,0.2944,1.535791629965724,0.34024896265560167,0.68075117,128.5867897162988,105.705933782914,90.39385091593816,5.154012588698531,4.251758831532704,0.9022537571658269,3.582177327907307,3.6330065217946363,"Dallas Keuchel",9434,572971
2011,"Max Scherzer","DET",8.030768602359979,2.584615182368729,3.10714286,1.3384614337266632,0.20888355,0.06722689,0.14165666,0.2688311688311688,1.3487178431805074,0.31393298059964725,0.73670445,106.16553945349267,101.88954117502608,91.4554403922646,4.430768884060678,4.143334916250874,0.2874339678098039,3.698183354816055,3.622804904748189,"Max Scherzer",3137,453286
2017,"Dallas Keuchel","HOU",7.723111049470733,2.903889754600996,2.65957447,0.926773325936488,0.2140411,0.08047945,0.13356164,0.21682242990654205,1.118992978723315,0.25569620253164554,0.79861111,68.67031228392328,87.3604015954926,75.42413846237666,2.903889754600996,3.789218553370585,-0.885328798769589,3.317561277554878,3.61143560152287,"Dallas Keuchel",9434,572971
2013,"Justin Verlander","DET",8.945037751174215,3.09160290939201,2.89333333,0.7832060703793092,0.23459459,0.08108108,0.15351351,0.25059101654846333,1.3145037555488992,0.3163934426229508,0.74508321,85.62000062041812,82.38066768697216,92.49454737030302,3.4625952585190514,3.2768619987571603,0.18573325976189103,3.666061648895074,3.6106797261775005,"Justin Verlander",8700,434378
2016,"David Price","BOS",8.921739130434782,1.9565217391304348,4.56,1.173913043478261,0.23974763,0.05257624,0.1871714,0.2539149888143177,1.2043478260869565,0.30974842767295596,0.73553719,90.58256400439826,85.79641338429916,82.57833961486189,3.991304347826087,3.6030821219734523,0.38822222585263466,3.5150967559088833,3.596240472344003,"David Price",3184,456034
2019,"Blake Snell","TBR",12.36448686293036,3.36448622120554,3.675,1.177570177421939,0.33333333,0.09070295,0.24263039,0.24,1.2710281280109819,0.34309623430962344,0.71550256,97.96939746889066,76.09969162248754,72.53004051127108,4.289719932037063,3.316813221355955,0.9729067106811082,3.3076331763812505,3.562520710278757,"Blake Snell",13543,605483
2010,"Clayton Kershaw","LAD",9.337683756087678,3.5676999256750093,2.61728395,0.5725938152317915,0.25,0.09551887,0.15448113,0.21052631578947367,1.1794453800928357,0.27476635514018694,0.76153177,75.87833230391551,79.75722250305294,91.12626389031945,2.9070147542537113,3.1218881043948024,-0.2148733501410911,3.639566868862209,3.5415887465639515,"Clayton Kershaw",2036,477132
2016,"Corey Kluber","CLE",9.502325581395349,2.386046511627907,3.98245614,0.9209302325581395,0.26395349,0.06627907,0.19767442,0.2135678391959799,1.0558139534883721,0.27056672760511885,0.7480315,71.69638294436955,75.9681328683684,82.2336501560763,3.13953488372093,3.258188289819762,-0.11865340609883201,3.500592715934266,3.501632832972706,"Corey Kluber",2429,446372
2010,"Justin Verlander","DET",8.78603288865412,2.848439886275993,3.08450704,0.5616642029276606,0.23675676,0.07675676,0.16,0.2240566037735849,1.1634472774930114,0.2861788617886179,0.71948262,79.97234306685604,70.48547738338009,84.1532965316207,3.3699852175659637,2.9664011161953545,0.4035841013706092,3.5160743575161115,3.4557413048318697,"Justin Verlander",8700,434378
2018,"Clayton Kershaw","LAD",8.646693669677378,1.6177684930364125,5.34482759,0.9483470476420349,0.23846154,0.04461538,0.19384615,0.2245557350565428,1.041322248391254,0.27293064876957496,0.78659371,71.05400060299952,79.20365737021281,78.19726971262551,2.7334709020270416,3.185224962641605,-0.45175406061456336,3.187186263021556,3.448157213191022,"Clayton Kershaw",2036,477132
2017,"Jacob deGrom","NYM",10.683774294630933,2.63741708528546,4.05084746,1.2516555658981845,0.28899637,0.0713422,0.21765417,0.2349869451697128,1.1870860327367703,0.3046092184368738,0.76313181,86.38911823354346,82.60532171748721,74.80222440821407,3.5314567752127353,3.5003549086859898,0.031101866526745514,3.229720631073501,3.4445258999878146,"Jacob deGrom",10954,594798
2016,"Justin Verlander","DET",10.040995383289268,2.2532942395570403,4.45614035,1.1859443366089686,0.28128461,0.06312292,0.21816168,0.20405727923627684,1.0014641064697958,0.2545126353790614,0.79896907,72.12781359336331,80.86273190050723,88.96012133278806,3.0439237972963524,3.4847741380981683,-0.44085034080181584,3.7836330130726323,3.4177007426217885,"Justin Verlander",8700,434378
2015,"Félix Hernández","SEA",8.523966082212228,2.588429490933556,3.29310345,1.0264461774391689,0.23123487,0.07021792,0.16101695,0.23715415019762845,1.1801651701957594,0.28807339449541286,0.77746741,91.27364258919289,93.50977718234897,82.35660579768603,3.5256194790301887,3.7187176579121832,-0.19309817888199454,3.3336818591976733,3.3812323591155664,"Felix Hernandez",4772,433587
2013,"David Price","TBR",7.280357539605143,1.3017857852274097,5.59259259,0.7714286134680947,0.20405405,0.03648649,0.16756757,0.2507042253521127,1.098214345562218,0.2983425414364641,0.70043103,86.36195571112425,78.0899943630496,82.47828731287579,3.326785895581158,3.0264258032428977,0.3003600923382601,3.266095641427224,3.3575121905468546,"David Price",3184,456034
2012,"Justin Verlander","DET",9.025175017780757,2.2657343140872195,3.98333333,0.7174825327942862,0.25,0.06276151,0.18723849,0.21548821548821548,1.057342679907369,0.27330173775671407,0.76388889,63.395285983257885,70.2243664684917,79.8433095938919,2.6433566997684226,2.943403140759257,-0.30004644099083455,3.3116317754106923,3.3272566882374326,"Justin Verlander",8700,434378
2013,"Rick Porcello","DET",7.2203389052446125,2.1355931973258713,3.38095238,0.9152542274253734,0.19293478,0.05706522,0.13586957,0.26772793053545585,1.2824858618861714,0.3145009416195857,0.69824219,106.87143989937233,88.64395273099387,80.67279112111888,4.3220338517309305,3.5280803593648926,0.7939534923660378,3.1939991603878823,3.3149669474425103,"Rick Porcello",2717,519144
2012,"Clayton Kershaw","LAD",9.052709042850301,2.490483273797244,3.63492063,0.6325036885834271,0.25416204,0.06992231,0.18423973,0.20408163265306123,1.0234261072217954,0.2619047619047619,0.77922078,66.76615910145792,74.27755887350592,83.31309269321503,2.5300147543337084,2.892402305623144,-0.36238755128943545,3.2492634555421165,3.3116663992710267,"Clayton Kershaw",2036,477132
2018,"Blake Snell","TBR",11.009225712130823,3.1881920614315504,3.453125,0.7970480153578876,0.31571429,0.09142857,0.22428571,0.1763779527559055,0.9741697965485293,0.24120603015075376,0.87968952,46.139552792404494,72.42198923046553,74.74292536452795,1.892989036474983,2.9445644049490522,-1.0515753684740692,3.1553982708037283,3.299520814986216,"Blake Snell",13543,605483
2019,"Jacob deGrom","NYM",11.25,1.9411764705882353,5.79545455,0.8382352941176471,0.31716418,0.05472637,0.26243781,0.20451527224435592,0.9705882352941176,0.2818371607515658,0.81838565,59.25662587551932,61.54418246601696,69.88716205917305,2.426470588235294,2.6747937894334983,-0.2483232011982044,3.1119300347771133,3.2874872504897974,"Jacob deGrom",10954,594798
2012,"Félix Hernández","SEA",8.650862068965518,2.1724137931034484,3.98214286,0.5431034482758621,0.23748669,0.05963791,0.17784878,0.2399540757749713,1.1422413793103448,0.30757097791798105,0.74980575,80.06286957362614,70.63445794180117,77.1894905835201,3.064655172413793,2.835831405376566,0.2288237670372273,3.20316599403219,3.274886814731685,"Felix Hernandez",4772,433587
2015,"David Price","- - -",9.190619847994766,1.9198183682477956,4.78723404,0.6944023885151601,0.25337838,0.05292793,0.20045045,0.22673031026252982,1.075642915543091,0.2902684563758389,0.78630897,60.12612420656042,67.45068291866575,79.99104933295745,2.450831959465271,2.7750461114856364,-0.3242141520203652,3.238764463275139,3.267244442321193,"David Price",3184,456034
2011,"David Price","TBR",8.745913422133587,2.527488741258789,3.46031746,0.8826151159951326,0.23747277,0.06862745,0.16884532,0.22695035460992907,1.1367012857513072,0.28052805280528054,0.73327616,89.90310727066097,83.89870942222082,82.09260114881069,3.4903415950716608,3.319591324446905,0.1707502706247559,3.3158932985478677,3.258452875481306,"David Price",3184,456034
2013,"Corey Kluber","CLE",8.307691734093593,2.015836964890357,4.12121212,0.9162895294956169,0.22368421,0.05427632,0.1694079,0.26842105263157895,1.2624433517495166,0.32935560859188545,0.72941176,96.85198618049108,83.35065484368612,78.25450095934494,3.848416023881591,3.298985580219514,0.5494304436620774,3.097432791767462,3.248137727245833,"Corey Kluber",2429,446372
2012,"R.A. Dickey","NYM",8.85877356683069,2.079885967864597,4.25925926,0.9243937634953765,0.24811219,0.05825243,0.18985976,0.2222222222222222,1.0527817862030677,0.2754098360655738,0.79945799,72.67000024457744,83.55509819762871,83.75663331189867,2.734664883673822,3.2699157260655833,-0.5352508423917612,3.266787958887944,3.2475098161753695,"R.A. Dickey",1245,285079
2018,"Corey Kluber","CLE",9.293023255813953,1.4232558139534883,6.52941176,1.0465116279069768,0.26365796,0.04038005,0.22327791,0.22236024844720498,0.9906976744186047,0.27598566308243727,0.77900552,65.73588573898719,74.01426877199239,72.95010270980572,2.8883720930232557,3.1232222734495654,-0.23485018042630967,3.0788431280574136,3.2326057808330098,"Corey Kluber",2429,446372
2012,"David Price","TBR",8.744076461725205,2.5165878597160347,3.47457627,0.6824645043297721,0.24521531,0.07057416,0.17464115,0.22409326424870465,1.0995261458646328,0.2849364791288566,0.81081081,65.98167253209544,74.79997974478835,75.12957332628922,2.5592418912366455,3.0470587266755045,-0.487816835438859,3.118973916875691,3.2325719886434516,"David Price",3184,456034
2011,"Félix Hernández","SEA",8.550641753962283,2.5805990879075362,3.31343284,0.7318116816454207,0.23029046,0.06950207,0.16078838,0.2449438202247191,1.2196861360757012,0.3066255778120185,0.72720422,90.65124970807021,80.36562101896652,78.0436142119396,3.4664763867414665,3.1323762977183254,0.33410008902314114,3.1505708569596695,3.2110379229200023,"Felix Hernandez",4772,433587
